yali0,yali1
YALI0_E26004g,YALI1_E30886g
YALI0_E26719g,YALI0E26719g
YALI0_E26829g,YALI1_E31754g
YALI0_E27005g,YALI1_E31947g
YALI0_E27203g,YALI1_E32180g
YALI0_E27346g,YALI1_E32332g
YALI0_E27874g,YALI1_E32908g
YALI0_E28153g,YALI1_E33150g
YALI0_E28237g,YALI1_E33285g
YALI0_E28468g,YALI1_E33633g
YALI0_E28787g,YALI1_E34072g
YALI0_E28963g,YALI1_E34269g
YALI0_E29139g,YALI1_E34408g
YALI0_E29579g,YALI1_E35005g
YALI0_E29667g,YALI1_E35082g
YALI0_E29975g,YALI1_E35410g
YALI0_E30129g,YALI1_E35520g
YALI0_E30283g,YALI1_E35652g
YALI0_E30481g,YALI1_E35815g
YALI0_E30591g,YALI1_E35955g
YALI0_E30965g,YALI1_E36437g
YALI0_E31009g,YALI1_E36477g
YALI0_E31064g,YALI1_E36540g
YALI0_E31086g,YALI1_E36568g
YALI0_E31471g,YALI1_E37063g
YALI0_E31515g,YALI1_E37118g
YALI0_E32035g,YALI1_E37982g
YALI0_E32065g,YALI1_E38034g
YALI0_E32164g,YALI1_E38131g
YALI0_E32527g,YALI1_E38561g
YALI0_E32769g,YALI1_E38810g
YALI0_E32791g,YALI1_E38859g
YALI0_E32901g,YALI1_E39128g
YALI0_E33033g,YALI1_E39221g
YALI0_E33099g,YALI1_E39248g
YALI0_E33143g,YALI1_E39295g
YALI0_E33517g,YALI1_E39693g
YALI0_E33957g,YALI1_E40305g
YALI0_E34037g,YALI1_E40361g
YALI0_E34133g,YALI1_E40471g
YALI0_E34265g,YALI1_E40671g
YALI0_E34672g,YALI1_E41148g
YALI0_E34749g,YALI1_E41251g
YALI0_E35156g,YALI1_E41754g
YALI0_F00264g,YALI1_F00288g
YALI0_F00462g,YALI1_F00616g
YALI0_F00484g,YALI1_F00654g
YALI0_F01078g,YALI1_F01755g
YALI0_F01771g,YALI1_F02758g
YALI0_F02299g,YALI1_F03527g
YALI0_F02497g,YALI1_F03803g
YALI0_F02629g,YALI1_F03908g
YALI0_F02849g,YALI1_F04082g
YALI0_F02893g,YALI1_F04110g
YALI0_F03201g,YALI1_F04455g
YALI0_F03567g,YALI1_F05089g
YALI0_F03597g,YALI1_F05220g
YALI0_F04015g,YALI1_F06018g
YALI0_F04095g,YALI1_F06197g
YALI0_F04103g,YALI1_F06236g
YALI0_F04114g,YALI1_F06244g
YALI0_F04169g,YALI1_F06351g
YALI0_F05192g,YALI1_F07827g
YALI0_F05214g,YALI1_F07847g
YALI0_F05390g,YALI1_F08075g
YALI0_F05500g,YALI1_F08225g
YALI0_F05610g,YALI1_F08349g
YALI0_F05632g,YALI1_F08363g
YALI0_F05874g,YALI1_F08705g
YALI0_F06424g,YALI1_F09542g
YALI0_F06468g,YALI1_F09598g
YALI0_F06578g,YALI1_F09747g
YALI0_F06710g,YALI1_F09856g
YALI0_F06820g,YALI1_F10110g
YALI0_F06974g,YALI1_F10224g
YALI0_F07062g,YALI1_F10342g
YALI0_F07711g,YALI1_F11049g
YALI0_F08195g,YALI1_F11583g
YALI0_F08217g,YALI1_F11605g
YALI0_F08283g,YALI1_F11635g
YALI0_F08415g,YALI1_F11827g
YALI0_F08613g,YALI1_F12013g
YALI0_F08701g,YALI1_F12138g
YALI0_F09097g,YALI1_F12666g
YALI0_F09185g,YALI1_F12842g
YALI0_F09229g,YALI1_F12874g
YALI0_F09339g,YALI1_F12969g
YALI0_F09405g,YALI1_F13017g
YALI0_F09449g,YALI1_F13039g
YALI0_F09559g,YALI1_F13097g
YALI0_F09603g,YALI1_F13170g
YALI0_F09625g,YALI1_F13202g
YALI0_F09966g,YALI1_F13505g
YALI0_F10010g,YALI1_F13550g
YALI0_F10857g,YALI1_F14495g
YALI0_F10923g,YALI1_F14583g
YALI0_F11231g,YALI1_F14882g
YALI0_F11583g,YALI1_F15334g
YALI0_F11759g,YALI1_F15517g
YALI0_F11935g,YALI1_F15781g
YALI0_F12177g,YALI1_F16045g
YALI0_F12199g,YALI1_F16069g
YALI0_F12639g,YALI1_F16984g
YALI0_F12749g,YALI1_F17082g
YALI0_F12925g,YALI1_F17337g
YALI0_F13453g,YALI1_F17962g
YALI0_F13541g,YALI1_F18105g
YALI0_F14025g,YALI1_F18897g
YALI0_F14729g,YALI1_F19697g
YALI0_F15345g,YALI1_F20637g
YALI0_F15433g,YALI1_F20788g
YALI0_F15587g,YALI1_F20914g
YALI0_F15631g,YALI1_F20965g
YALI0_F16181g,YALI1_F21690g
YALI0_F16291g,YALI1_F21769g
YALI0_F16709g,YALI1_F22321g
YALI0_F16819g,YALI1_F22436g
YALI0_F16896g,YALI1_F22568g
YALI0_F17138g,YALI1_F22908g
YALI0_F17644g,YALI1_F23441g
YALI0_F17820g,YALI1_F23664g
YALI0_F18502g,YALI1_F24667g
YALI0_F19052g,YALI1_F25444g
YALI0_F19184g,YALI1_F25587g
YALI0_F19448g,YALI1_F25908g
YALI0_F19470g,YALI1_F25924g
YALI0_F19514g,YALI1_F25951g
YALI0_F19866g,YALI1_F26427g
YALI0_F20218g,YALI1_F26873g
YALI0_F20262g,YALI1_F26924g
YALI0_F20306g,YALI1_F26967g
YALI0_F20328g,YALI1_F27002g
YALI0_F20504g,YALI1_F27211g
YALI0_F20570g,YALI1_F27343g
YALI0_F20702g,YALI1_F27556g
YALI0_F20790g,YALI1_F27686g
YALI0_F21010g,YALI1_F27904g
YALI0_F21197g,YALI1_F28064g
YALI0_F21219g,YALI1_F28092g
YALI0_F21527g,YALI1_F28485g
YALI0_F22517g,YALI1_F29751g
YALI0_F22781g,YALI1_F29987g
YALI0_F22825g,YALI1_F30034g
YALI0_F23243g,YALI1_F30479g
YALI0_F23441g,YALI1_F30703g
YALI0_F23463g,YALI1_F30754g
YALI0_F23727g,YALI1_F31135g
YALI0_F23837g,YALI1_F31283g
YALI0_F23903g,YALI1_F31381g
YALI0_F23947g,YALI1_F31405g
YALI0_F24475g,YALI1_F31854g
YALI0_F24893g,YALI1_F32232g
YALI0_F24937g,YALI1_F32287g
YALI0_F25047g,YALI1_F32363g
YALI0_F25135g,YALI1_F32476g
YALI0_F25641g,YALI1_F32969g
YALI0_F25795g,YALI1_F33189g
YALI0_F25817g,YALI1_F33246g
YALI0_F26323g,YALI1_F33754g
YALI0_F26433g,YALI1_F33819g
YALI0_F26455g,YALI1_F33861g
YALI0_F26521g,YALI1_F33951g
YALI0_F26609g,YALI1_F34051g
YALI0_F26785g,YALI1_F34187g
YALI0_F27247g,YALI1_F34625g
YALI0_F27313g,YALI1_F34675g
YALI0_F27665g,YALI1_F35109g
YALI0_F27885g,YALI1_F35542g
YALI0_F29843g,YALI1_F37354g
YALI0_F29975g,YALI1_F37498g
YALI0_F30019g,YALI1_F37559g
YALI0_F30063g,YALI1_F37658g
YALI0_F30129g,YALI1_F37714g
YALI0_F30349g,YALI1_F37916g
YALI0_F30481g,YALI1_F38116g
YALI0_F30569g,YALI1_F38220g
YALI0_F30679g,YALI1_F38317g
YALI0_F30811g,YALI1_F38466g
YALI0_F30833g,YALI1_F38476g
YALI0_F30987g,YALI1_F38629g
YALI0_F31075g,YALI1_F38776g
YALI0_F31273g,YALI1_F38986g
YALI0_F31735g,YALI1_F39330g
YALI0_F31999g,YALI1_F39620g
YALI0_A06589g,YALI1_A06229g
YALI0_A09042g,YALI1_A08781g
YALI0_A10659g,YALI1_A10708g
YALI0_A12353g,YALI1_A12540g
YALI0_A15576g,YALI1_A15624g
YALI0_A15906g,YALI1_A15863g
YALI0_A15950g,YALI1_A15879g
YALI0_B00704g,YALI1_B01136g
YALI0_B02178g,YALI1_B03198g
YALI0_B03630g,YALI1_B05072g
YALI0_B04180g,YALI1_B05571g
YALI0_B06941g,YALI1_B09025g
YALI0_B07117g,YALI1_B09211g
YALI0_B07447g,YALI1_B09592g
YALI0_B07667g,YALI1_B10130g
YALI0_B11330g,YALI1_B15015g
YALI0_B14619g,YALI1_B19217g
YALI0_B19976g,YALI1_B26033g
YALI0_B21780g,YALI1_B28394g
YALI0_B22308g,YALI1_B29133g
YALI0_B22506g,YALI1_B29419g
YALI0_C00627g,YALI1_C00826g
YALI0_C01411g,YALI1_C01944g
YALI0_C05170g,YALI1_C06626g
YALI0_C06996g,YALI1_C09380g
YALI0_C08074g,YALI1_C10762g
YALI0_C09636g,YALI1_C13355g
YALI0_C11803g,YALI1_C16485g
YALI0_C13574g,YALI1_C18872g
YALI0_C14344g,YALI1_C20054g
YALI0_C15488g,YALI1_C21946g
YALI0_C16907g,YALI1_C24165g
YALI0_C17281g,YALI1_C24611g
YALI0_C17303g,YALI1_C24647g
YALI0_C19085g,YALI1_C26276g
YALI0_C21406g,YALI1_C29538g
YALI0_C23298g,YALI1_C32119g
YALI0_C23617g,YALI1_C32609g
YALI0_C24101g,YALI1_C33152g
YALI0_D03179g,YALI1_D04055g
YALI0_D03333g,YALI1_D04261g
YALI0_D04092g,YALI1_D05111g
YALI0_D04422g,YALI1_D05474g
YALI0_D05819g,YALI1_D07486g
YALI0_D05995g,YALI1_D07665g
YALI0_D06413g,YALI1_D08205g
YALI0_D07634g,YALI1_D09870g
YALI0_D07942g,YALI1_D10197g
YALI0_D08228g,YALI1_D10535g
YALI0_D08382g,YALI1_D10768g
YALI0_D12400g,YALI1_D15424g
YALI0_D13112g,YALI1_D16290g
YALI0_D13970g,YALI1_D17299g
YALI0_D16643g,YALI1_D20473g
YALI0_D20108g,YALI1_D25400g
YALI0_D20768g,YALI1_D26360g
YALI0_D24607g,YALI1_D32568g
YALI0_D25938g,YALI1_D34288g
YALI0_E01056g,YALI1_E01589g
YALI0_E02156g,YALI1_E02678g
YALI0_E04939g,YALI1_E05833g
YALI0_E06413g,YALI1_E07601g
YALI0_E07073g,YALI1_E08382g
YALI0_E07766g,YALI1_E09329g
YALI0_E09493g,YALI1_E11768g
YALI0_E10307g,YALI1_E12987g
YALI0_E10417g,YALI1_E13223g
YALI0_E11099g,YALI1_E13899g
YALI0_E12837g,YALI1_E15804g
YALI0_E13057g,YALI1_E16002g
YALI0_E14102g,YALI1_E17162g
YALI0_E14190g,YALI1_E17214g
YALI0_E14234g,YALI1_E17258g
YALI0_E14256g,YALI1_E17326g
YALI0_E14597g,YALI1_E17574g
YALI0_E14949g,YALI1_E17935g
YALI0_E15378g,YALI1_E18441g
YALI0_E15488g,YALI1_E18539g
YALI0_E15708g,YALI1_E18927g
YALI0_E15840g,YALI1_E19036g
YALI0_E16368g,YALI1_E19603g
YALI0_E16643g,YALI1_E19852g
YALI0_E18238g,YALI1_E21915g
YALI0_E18348g,YALI1_E22041g
YALI0_E20691g,YALI1_E24532g
YALI0_E20713g,YALI1_E24567g
YALI0_E21307g,YALI1_E25400g
YALI0_E22198g,YALI1_E26181g
YALI0_E23991g,YALI1_E28545g
YALI0_E24497g,YALI1_E29179g
YALI0_E27291g,YALI1_E32315g
YALI0_E29161g,YALI1_E34425g
YALI0_E32351g,YALI1_E38308g
YALI0_E33495g,YALI1_E39676g
YALI0_F00396g,YALI1_F00472g
YALI0_F00506g,YALI1_F00821g
YALI0_F01210g,YALI1_F01981g
YALI0_F03179g,YALI1_F04433g
YALI0_F04378g,YALI1_F06787g
YALI0_F04444g,YALI1_F06858g
YALI0_F05962g,YALI1_F08845g
YALI0_F06842g,YALI1_F10122g
YALI0_F09273g,YALI1_F12917g
YALI0_F11297g,YALI1_F14958g
YALI0_F12089g,YALI1_F15961g
YALI0_F13145g,YALI1_F17569g
YALI0_F13937g,YALI1_F18740g
YALI0_F14223g,YALI1_F19090g
YALI0_F15983g,YALI1_F21467g
YALI0_F16225g,YALI1_F21728g
YALI0_F16423g,YALI1_F21908g
YALI0_F18216g,YALI1_F24171g
YALI0_F18590g,YALI1_F24773g
YALI0_F19712g,YALI1_F26167g
YALI0_F21791g,YALI1_F28833g
YALI0_F23221g,YALI1_F30459g
YALI0_F23573g,YALI1_F30903g
YALI0_F26191g,YALI1_F33681g
YALI0_F28655g,YALI1_F36415g
YALI0_F28765g,YALI1_F36584g
YALI0_F29337g,YALI1_F36966g
YALI0_F30745g,YALI1_F38386g
YALI0_E03212g,YALI1_E03870g
NP_075432,NP_075432
NP_075433,NP_075433
NP_075437,NP_075437
YALI0_F04774g,YALI1_F07384g
NP_075434,NP_075434
NP_075438,NP_075438
YALI0_D18568g,YALI1_D23237g
NP_075443,NP_075443
YALI0_A14806g,YALI1_A14736g
YALI0_C12210g,YALI1_C17100g
YALI0_F24673g,YALI1_F32010g
YALI0_F08723g,YALI1_F12176g
YALI0_E31647g,YALI1_E37392g
YALI0_F01496g,YALI1_F02309g
YALI0_E17391g,YALI1_E20666g
YALI0_D14850g,YALI1_D18037g
YALI0_D24629g,YALI1_D32594g
YALI0_B14531g,YALI1_B19107g
YALI0_E33774g,YALI1_E40076g
YALI0_B01771g,YALI1_B02733g
YALI0_D08206g,YALI1_D10495g
YALI0_D16379g,YALI1_D20257g
YALI0_E22462g,YALI1_E26513g
YALI0_F02937g,YALI1_F04157g
YALI0_A01111g,YALI1_A01577g
YALI0_A06974g,YALI1_A06640g
YALI0_B01848g,YALI1_B02833g
YALI0_B02544g,YALI1_B03910g
YALI0_B10406g,YALI1_B14044g
YALI0_B13816g,YALI1_B18311g
YALI0_B14014g,YALI1_B18572g
YALI0_B21846g,YALI1_B28454g
YALI0_B22550g,YALI1_B29483g
YALI0_C04092g,YALI1_C05386g
YALI0_C08811g,YALI1_C12024g
YALI0_C20265g,YALI1_C28310g
YALI0_D02167g,YALI1_D02444g
YALI0_D08690g,YALI1_D11159g
YALI0_D12573g,YALI0D12573g
YALI0_D23815g,YALI1_D30899g
YALI0_E07787g,YALI0E07787g
YALI0_E15818g,YALI1_E19014g
YALI0_E25982g,YALI1_E30815g
YALI0_F01320g,YALI1_F02132g
YALI0_F05038g,YALI1_F07630g
YALI0_F09251g,YALI1_F12895g
YALI0_F22605g,YALI1_F29836g
YALI0_F23749g,YALI1_F31153g
YALI0_B14289g,YALI1_B18845g
YALI0_B16214g,YALI1_B21155g
YALI0_B19360g,YALI1_B25395g
YALI0_B22924g,YALI1_B29883g
YALI0_C16753g,YALI1_C23902g
YALI0_C20669g,YALI1_C28621g
YALI0_D18381g,YALI1_D22997g
YALI0_E02398g,YALI1_E03039g
YALI0_E20163g,YALI1_E23988g
YALI0_E20207g,YALI1_E24028g
YALI0_F01672g,YALI1_F02592g
YALI0_F26587g,YALI1_F34029g
YALI0_A08217g,YALI1_A07887g
YALI0_A20350g,YALI1_A21372g
YALI0_B09361g,YALI1_B12489g
YALI0_B16192g,YALI1_B21134g
YALI0_C19866g,YALI1_C27229g
YALI0_C22088g,YALI1_C30440g
YALI0_D02321g,YALI1_D02781g
YALI0_D19184g,YALI1_D24333g
YALI0_D24431g,YALI1_D32268g
YALI0_E34793g,YALI1_E41315g
YALI0_F07821g,YALI1_F11199g
YALI0_F26125g,YALI1_F33579g
YALI0_C23859g,YALI1_C32886g
YALI0_D27654g,YALI0D27654g
YALI0_E27654g,YALI1_E32603g
YALI0_E32835g,YALI1_E38912g
YALI0_D06281g,YALI1_D08050g
YALI0_A20988g,YALI1_A22023g
YALI0_D06798g,YALI1_D08734g
YALI0_E05049g,YALI1_E05963g
YALI0_D18920g,YALI1_D23995g
YALI0_D20152g,YALI1_D25450g
YALI0_E26741g,YALI0E26741g
YALI0_C00407g,YALI1_C00464g
YALI0_A08734g,YALI1_A08546g
YALI0_A16698g,YALI1_A16642g
YALI0_B12980g,YALI1_B17155g
YALI0_B14927g,YALI1_B19576g
YALI0_B17688g,YALI1_B22883g
YALI0_B23430g,YALI1_B30275g
YALI0_C02783g,YALI1_C03848g
YALI0_C05709g,YALI1_C07360g
YALI0_C06930g,YALI1_C09285g
YALI0_C08569g,YALI1_C11773g
YALI0_C20427g,YALI1_C28497g
YALI0_C22616g,YALI1_C31122g
YALI0_D10043g,YALI1_D12723g
YALI0_D12100g,YALI1_D15030g
YALI0_D19756g,YALI1_D25037g
YALI0_D25828g,YALI1_D34149g
YALI0_E07161g,YALI1_E08530g
YALI0_E14729g,YALI1_E17699g
YALI0_E18139g,YALI1_E21552g
YALI0_E18590g,YALI1_E22262g
YALI0_E20273g,YALI1_E24113g
YALI0_E20471g,YALI1_E24318g
YALI0_E27247g,YALI1_E32241g
YALI0_E32736g,YALI1_E38749g
YALI0_F05984g,YALI1_F08885g
YALI0_F11649g,YALI1_F15403g
YALI0_F17996g,YALI1_F23922g
YALI0_F19536g,YALI1_F25984g
YALI0_F20900g,YALI1_F27761g
YALI0_F21109g,YALI1_F27989g
YALI0_F22121g,YALI1_F29301g
YALI0_F28193g,YALI1_F35868g
YALI0_F28369g,YALI1_F36094g
YALIUNK1,YALIUNK1
