ids,conc
A5Z2X5,6.34E-05
O13297,1.91E-07
O13516,5.33E-06
O43137,2.40E-06
P00128,4.07E-05
P00358,6.30E-06
P00359,0.000189322
P00410,1.22E-05
P00546,4.09E-06
P00549,3.68E-05
P00560,0.000291996
P00812,2.48E-07
P00815,1.29E-05
P00817,6.38E-05
P00830,0.000162233
P00899,1.96E-06
P00924,0.000126097
P00925,0.000209937
P00927,8.72E-06
P00931,1.07E-05
P00937,3.56E-06
P00950,0.000118055
P01119,2.77E-07
P02309,8.05E-05
P02309,8.05E-05
P02381,1.45E-07
P02406,1.25E-05
P02829,7.04E-06
P02992,1.33E-05
P02994,0.000104804
P02994,0.000104804
P03872,3.64E-06
P03962,2.03E-06
P04046,2.14E-06
P04076,1.77E-05
P04147,1.30E-05
P04161,6.98E-07
P04449,3.17E-05
P04802,3.99E-06
P04803,1.68E-07
P04807,1.26E-05
P04840,7.36E-05
P05317,9.25E-05
P05319,3.47E-05
P05373,6.62E-06
P05626,2.38E-05
P05694,9.12E-05
P05740,2.61E-05
P05743,9.06E-06
P05744,3.86E-06
P05750,4.77E-05
P05756,6.83E-05
P06101,2.37E-06
P06103,2.08E-06
P06105,2.81E-06
P06106,7.11E-05
P06168,0.000123395
P06169,8.55E-05
P06245,8.23E-07
P06633,3.08E-06
P06634,1.55E-05
P06773,3.58E-07
P06776,2.30E-07
P06781,3.97E-07
P06839,8.20E-09
P07149,3.89E-05
P07170,1.56E-05
P07172,1.83E-06
P07213,4.24E-06
P07236,1.57E-07
P07244,1.19E-05
P07245,7.62E-06
P07246,8.92E-06
P07251,7.56E-05
P07255,3.40E-06
P07256,4.50E-05
P07257,7.35E-05
P07258,2.85E-07
P07259,1.17E-05
P07260,6.45E-06
P07264,8.97E-06
P07273,2.03E-06
P07274,5.16E-06
P07275,2.95E-06
P07277,4.34E-06
P07280,1.22E-05
P07281,2.24E-05
P07283,8.32E-06
P07284,1.34E-05
P07285,1.51E-06
P07342,2.91E-05
P07703,2.71E-06
P07807,4.64E-07
P07991,5.83E-06
P08067,9.76E-06
P08425,1.22E-07
P08465,1.54E-06
P08466,1.09E-06
P08524,1.73E-05
P08536,1.63E-05
P08539,6.08E-07
P09032,5.99E-07
P09064,2.26E-06
P09436,5.28E-06
P09624,1.07E-05
P09733,1.25E-05
P09734,1.46E-06
P09938,4.25E-05
P09950,1.20E-06
P0C2H9,1.11E-05
P0CT04,1.54E-06
P10080,9.11E-06
P10507,3.36E-06
P10592,0.000117129
P10614,1.01E-05
P10659,3.86E-06
P10662,1.20E-06
P10834,2.73E-07
P10849,1.97E-07
P10869,7.37E-06
P10962,7.38E-07
P10963,4.86E-07
P11075,4.10E-07
P11154,1.24E-05
P11325,6.10E-08
P11412,6.45E-06
P11484,9.94E-07
P11745,5.65E-06
P11792,2.39E-07
P12385,6.43E-06
P12611,4.86E-07
P12612,2.00E-06
P12686,5.21E-07
P12709,3.71E-05
P12904,1.05E-06
P13185,4.66E-08
P13188,1.78E-06
P13259,3.51E-07
P13517,3.44E-07
P13586,3.20E-07
P13663,8.85E-06
P14063,2.42E-07
P14065,1.22E-05
P14126,2.26E-05
P14540,0.000151651
P14681,3.36E-07
P14741,1.94E-06
P14742,3.44E-06
P14743,1.09E-06
P14747,4.94E-07
P14832,0.000112146
P14843,6.98E-06
P14907,4.00E-07
P14908,1.13E-07
P15019,5.96E-05
P15108,4.24E-05
P15180,8.50E-06
P15303,3.16E-06
P15367,1.53E-07
P15496,1.22E-06
P15624,6.73E-06
P15625,2.95E-06
P15646,1.27E-05
P15700,3.17E-06
P15703,6.00E-05
P15731,2.97E-07
P15790,8.65E-08
P15807,8.23E-07
P15873,1.31E-05
P15992,0.000305426
P16120,1.65E-05
P16370,1.97E-06
P16387,9.04E-06
P16451,1.89E-06
P16467,9.19E-07
P16474,5.57E-06
P16550,1.99E-06
P16661,1.82E-07
P16861,1.60E-05
P17076,3.32E-06
P17423,5.74E-07
P17505,6.24E-05
P17536,4.26E-06
P17555,5.57E-06
P17558,8.58E-07
P17649,1.65E-06
P17695,8.56E-06
P17709,2.66E-05
P17890,2.07E-07
P17891,6.87E-07
P17967,1.70E-05
P18408,2.38E-06
P18759,3.27E-07
P18851,1.29E-07
P18900,1.05E-07
P18962,6.24E-07
P19073,1.57E-06
P19358,6.26E-05
P19414,3.22E-05
P19454,1.77E-06
P19516,1.50E-07
P19524,5.87E-07
P19881,1.72E-06
P19882,4.14E-05
P19956,7.62E-07
P20049,4.47E-07
P20051,2.18E-06
P20081,1.19E-05
P20424,7.05E-07
P20433,1.57E-06
P20434,5.31E-06
P20435,3.41E-07
P20436,5.23E-07
P20447,1.15E-06
P20448,1.66E-07
P20449,1.82E-06
P20459,5.58E-06
P20485,7.53E-07
P20604,2.69E-07
P20606,4.67E-05
P20795,1.96E-07
P20967,1.31E-05
P21182,8.52E-07
P21242,1.05E-05
P21243,4.26E-06
P21264,2.61E-06
P21306,5.05E-06
P21375,2.54E-07
P21560,7.75E-07
P21576,3.74E-06
P21734,1.80E-05
P21801,1.37E-05
P21825,9.12E-07
P21827,2.61E-07
P22133,2.73E-06
P22134,1.13E-07
P22135,4.92E-07
P22137,3.55E-06
P22138,8.83E-07
P22139,3.00E-06
P22203,1.73E-05
P22213,1.20E-06
P22214,2.89E-06
P22336,1.84E-06
P22353,5.07E-07
P22354,1.39E-07
P22434,8.99E-07
P22515,6.42E-06
P22517,2.12E-07
P22768,2.43E-05
P22803,1.14E-06
P22936,3.99E-07
P22943,1.99E-05
P23180,7.74E-06
P23202,1.08E-06
P23248,2.40E-06
P23254,2.12E-05
P23293,8.68E-08
P23542,1.63E-05
P23642,9.45E-07
P23644,9.26E-06
P24000,5.29E-08
P24280,2.57E-06
P24521,3.37E-07
P24583,1.04E-07
P24784,3.55E-07
P25039,1.71E-06
P25045,7.52E-07
P25293,4.33E-06
P25303,4.57E-07
P25340,6.15E-07
P25343,1.85E-06
P25349,6.27E-06
P25355,1.94E-08
P25367,1.09E-06
P25368,1.26E-07
P25371,4.61E-07
P25372,6.25E-06
P25373,7.12E-06
P25374,6.76E-07
P25375,9.83E-07
P25382,1.39E-07
P25385,4.79E-07
P25441,3.02E-07
P25443,9.46E-05
P25491,1.11E-05
P25567,1.05E-06
P25574,1.36E-06
P25576,5.89E-07
P25617,4.44E-07
P25623,1.52E-06
P25626,3.54E-06
P25632,2.14E-07
P25642,1.51E-06
P25719,1.28E-05
P25847,5.53E-09
P26263,4.05E-06
P26321,6.65E-05
P26570,5.87E-07
P26637,4.16E-06
P26755,6.83E-07
P26785,1.70E-05
P26793,4.68E-07
P27466,3.46E-07
P27472,1.67E-06
P27514,1.00E-07
P27616,2.21E-05
P27697,1.78E-07
P27929,5.24E-07
P28007,5.31E-06
P28239,1.11E-07
P28240,4.61E-06
P28241,1.85E-05
P28272,4.08E-06
P28321,2.71E-06
P28495,8.29E-06
P28737,3.45E-07
P28777,4.96E-06
P28789,1.05E-06
P28834,4.07E-05
P29295,9.65E-07
P29311,2.24E-05
P29453,4.30E-05
P29478,5.62E-07
P29509,7.22E-06
P29547,1.41E-05
P29703,2.89E-07
P29704,2.83E-06
P29952,1.18E-05
P30624,6.45E-06
P30656,8.12E-07
P30657,2.35E-07
P30665,2.08E-07
P30822,1.45E-06
P30902,1.78E-05
P30952,1.62E-06
P31116,2.78E-05
P31334,4.37E-08
P31373,2.10E-05
P31383,1.23E-06
P31384,8.99E-07
P31412,8.58E-06
P31787,4.32E-05
P32178,7.95E-07
P32179,6.36E-06
P32263,5.36E-06
P32264,1.08E-06
P32316,1.40E-05
P32331,4.07E-07
P32332,1.81E-06
P32340,2.88E-05
P32347,2.29E-06
P32353,3.85E-07
P32368,1.27E-06
P32379,2.23E-06
P32387,4.85E-08
P32388,6.30E-07
P32419,1.61E-05
P32447,2.50E-06
P32449,2.77E-06
P32452,1.06E-06
P32453,1.33E-06
P32454,3.35E-06
P32457,1.08E-06
P32458,1.71E-06
P32461,1.62E-06
P32463,3.20E-06
P32468,2.79E-06
P32469,6.49E-06
P32471,6.97E-05
P32473,4.42E-05
P32474,1.46E-06
P32476,1.19E-05
P32481,3.35E-06
P32485,1.76E-06
P32495,2.92E-06
P32496,6.75E-06
P32497,3.67E-06
P32500,9.28E-08
P32502,8.38E-07
P32523,1.18E-07
P32524,1.67E-06
P32527,3.79E-06
P32563,2.59E-06
P32565,1.78E-06
P32579,4.55E-08
P32582,1.46E-05
P32588,2.91E-06
P32589,3.80E-05
P32599,3.92E-06
P32600,9.13E-09
P32604,7.10E-07
P32610,8.90E-08
P32611,7.70E-08
P32613,4.30E-07
P32614,4.68E-06
P32628,3.59E-07
P32769,7.48E-07
P32771,3.62E-07
P32787,2.58E-06
P32802,2.16E-07
P32803,4.23E-07
P32832,6.83E-07
P32839,8.10E-08
P32857,7.99E-07
P32861,9.08E-06
P32864,4.24E-07
P32875,2.03E-07
P32891,3.85E-06
P32899,2.98E-07
P32902,2.18E-06
P32904,1.60E-06
P32905,0.000125974
P32910,7.71E-08
P32911,6.17E-07
P32915,7.94E-07
P33201,1.16E-06
P33299,6.08E-06
P33302,4.58E-08
P33309,2.99E-07
P33311,1.27E-07
P33313,2.14E-07
P33317,3.89E-06
P33324,6.22E-07
P33327,2.23E-06
P33330,1.12E-05
P33333,4.44E-07
P33399,1.95E-06
P33401,9.86E-07
P33417,3.00E-07
P33421,8.62E-07
P33734,6.28E-06
P33755,5.80E-07
P33759,7.52E-08
P33767,4.45E-06
P33775,2.75E-08
P34087,4.75E-07
P34160,1.22E-06
P34162,4.84E-07
P34167,5.26E-06
P34216,3.67E-07
P34220,1.16E-07
P34221,1.25E-06
P34227,4.49E-06
P34253,2.66E-07
P34730,0.00011683
P34761,6.75E-08
P35127,3.22E-06
P35176,2.95E-06
P35179,3.81E-05
P35184,1.14E-06
P35196,2.02E-07
P35197,5.33E-07
P35202,2.26E-07
P35691,3.50E-05
P35719,9.79E-06
P35725,5.22E-08
P35732,4.90E-07
P35844,4.61E-06
P35845,2.36E-07
P36000,3.51E-07
P36007,1.55E-07
P36008,1.70E-05
P36015,1.02E-06
P36018,1.76E-06
P36036,4.38E-08
P36039,2.28E-08
P36040,1.27E-06
P36041,5.59E-07
P36057,2.68E-07
P36069,1.87E-07
P36090,9.85E-08
P36101,8.28E-07
P36112,3.19E-06
P36121,1.09E-07
P36123,1.88E-07
P36132,1.08E-07
P36136,3.93E-08
P36139,9.23E-06
P36144,1.06E-07
P36145,1.70E-07
P36147,1.14E-06
P36149,1.63E-06
P36150,7.34E-07
P36151,6.04E-07
P36154,1.03E-06
P36160,6.96E-07
P36421,7.96E-06
P36517,1.35E-06
P36519,5.28E-07
P36523,2.47E-06
P36525,8.37E-07
P36528,1.60E-06
P36531,3.23E-07
P36534,6.44E-07
P37262,9.58E-06
P37263,3.78E-08
P37291,2.45E-05
P37293,2.13E-07
P37304,3.37E-08
P37898,2.19E-06
P38009,4.72E-05
P38013,1.43E-05
P38063,2.28E-06
P38066,6.22E-07
P38071,7.22E-06
P38074,7.13E-07
P38081,2.35E-06
P38087,5.11E-07
P38089,2.59E-07
P38113,1.56E-06
P38115,8.64E-06
P38116,2.25E-06
P38120,9.84E-07
P38121,4.32E-08
P38122,5.05E-07
P38127,6.48E-08
P38132,9.22E-07
P38144,4.86E-07
P38145,2.07E-06
P38149,7.75E-08
P38152,1.51E-06
P38153,9.02E-08
P38169,1.09E-06
P38172,4.22E-07
P38174,3.69E-07
P38175,1.08E-07
P38181,2.19E-07
P38182,9.53E-08
P38203,2.36E-06
P38205,2.43E-06
P38217,8.62E-08
P38221,5.85E-07
P38230,3.24E-06
P38234,3.56E-06
P38238,1.07E-06
P38249,2.51E-06
P38254,3.39E-07
P38255,4.91E-07
P38256,2.60E-07
P38260,6.54E-06
P38264,3.61E-06
P38281,4.09E-07
P38286,1.22E-06
P38288,6.14E-07
P38300,4.30E-07
P38314,1.88E-06
P38339,3.73E-08
P38352,1.09E-07
P38523,1.65E-05
P38555,1.42E-06
P38604,2.75E-07
P38615,5.29E-07
P38620,9.57E-08
P38624,1.69E-06
P38625,1.59E-05
P38626,8.95E-06
P38628,4.31E-07
P38629,1.68E-06
P38689,7.95E-06
P38698,2.43E-06
P38707,9.38E-06
P38708,3.15E-06
P38710,1.30E-07
P38712,2.08E-07
P38715,2.68E-06
P38732,3.69E-07
P38737,1.57E-07
P38746,3.36E-07
P38758,7.37E-07
P38759,5.41E-07
P38764,7.05E-06
P38768,6.06E-07
P38771,1.71E-06
P38779,5.20E-07
P38786,1.23E-07
P38787,6.20E-07
P38788,2.20E-05
P38791,1.56E-06
P38793,2.32E-07
P38797,1.69E-07
P38803,1.87E-07
P38804,7.73E-06
P38810,6.34E-07
P38816,6.44E-07
P38818,1.78E-07
P38819,3.60E-07
P38821,5.14E-06
P38822,2.76E-07
P38828,2.07E-06
P38833,1.38E-06
P38840,2.41E-06
P38841,1.81E-07
P38850,8.92E-09
P38856,7.65E-07
P38858,4.40E-06
P38861,1.32E-06
P38874,1.10E-07
P38875,2.64E-07
P38878,6.45E-07
P38879,1.83E-05
P38883,3.86E-07
P38885,1.78E-07
P38886,1.88E-05
P38891,1.53E-05
P38902,4.13E-06
P38910,9.08E-05
P38912,1.12E-06
P38922,7.18E-07
P38932,1.86E-08
P38934,2.73E-06
P38959,9.42E-08
P38968,3.08E-06
P38970,7.33E-08
P38972,1.06E-05
P38985,1.83E-06
P38986,2.95E-08
P38988,6.22E-06
P39011,5.22E-07
P39012,3.41E-08
P39015,8.00E-06
P39076,4.60E-06
P39077,3.64E-06
P39078,7.98E-06
P39079,4.28E-06
P39101,1.58E-06
P39107,1.61E-06
P39111,5.82E-07
P39522,1.39E-05
P39523,1.11E-07
P39525,5.24E-07
P39533,2.34E-06
P39538,1.39E-07
P39683,2.71E-06
P39692,1.11E-05
P39704,1.09E-06
P39705,1.18E-07
P39715,2.71E-07
P39721,4.78E-06
P39726,1.02E-05
P39729,4.77E-07
P39742,4.93E-08
P39744,2.05E-07
P39927,8.24E-07
P39931,2.96E-06
P39945,2.75E-07
P39954,8.07E-05
P39958,5.74E-06
P39962,1.46E-07
P39966,2.08E-06
P39969,3.73E-07
P39976,4.84E-06
P39979,7.59E-07
P39985,2.63E-07
P39990,2.37E-05
P39993,3.07E-07
P40005,8.20E-09
P40008,8.65E-06
P40013,6.00E-07
P40017,5.96E-07
P40018,2.38E-07
P40024,4.48E-06
P40032,1.90E-06
P40040,8.88E-07
P40045,3.81E-07
P40047,4.86E-06
P40056,1.31E-06
P40069,7.37E-06
P40075,4.58E-06
P40078,5.94E-07
P40079,4.12E-08
P40081,1.16E-06
P40087,1.99E-06
P40091,1.77E-08
P40094,3.21E-08
P40106,6.17E-07
P40159,0.000110314
P40161,4.29E-07
P40202,1.18E-06
P40206,1.23E-07
P40215,5.38E-06
P40217,1.80E-06
P40302,1.68E-05
P40303,1.29E-05
P40318,2.84E-07
P40327,6.33E-06
P40335,1.45E-07
P40339,2.56E-08
P40341,4.26E-07
P40347,1.72E-07
P40348,4.91E-07
P40350,1.27E-07
P40364,3.11E-06
P40413,2.33E-06
P40459,1.27E-06
P40462,6.23E-07
P40468,7.04E-09
P40470,8.57E-08
P40481,2.48E-07
P40491,6.51E-07
P40495,3.47E-06
P40496,7.82E-07
P40509,3.31E-06
P40513,4.82E-06
P40515,5.20E-07
P40517,9.74E-08
P40530,5.29E-07
P40531,1.38E-05
P40540,5.30E-08
P40545,5.62E-07
P40548,9.18E-07
P40554,1.63E-05
P40557,9.50E-08
P40564,5.13E-07
P40576,2.58E-07
P40579,1.18E-06
P40580,4.37E-06
P40582,6.52E-06
P40858,1.69E-06
P40893,3.84E-06
P40896,9.07E-09
P40958,2.26E-07
P40959,7.12E-08
P40961,1.09E-05
P40970,2.26E-07
P41277,5.10E-06
P41543,1.02E-06
P41805,1.57E-05
P41807,8.43E-06
P41812,3.52E-08
P41819,1.60E-07
P41835,2.14E-07
P41896,3.34E-07
P41911,4.84E-06
P41920,5.27E-06
P41921,3.42E-06
P41939,6.05E-07
P41940,1.79E-05
P42826,8.06E-07
P42842,1.85E-07
P42844,2.32E-08
P42936,8.27E-07
P42938,3.24E-06
P42940,5.70E-06
P42941,1.43E-06
P42943,1.38E-06
P42949,6.97E-07
P43123,2.16E-06
P43321,2.40E-06
P43535,8.62E-07
P43550,3.30E-08
P43555,4.28E-07
P43558,9.02E-07
P43561,6.48E-07
P43567,6.53E-06
P43569,1.23E-06
P43577,2.06E-07
P43585,2.50E-07
P43586,1.83E-06
P43588,4.92E-06
P43590,1.48E-07
P43593,2.38E-06
P43594,2.48E-06
P43597,1.59E-07
P43603,2.90E-06
P43609,8.37E-07
P43619,4.00E-06
P45978,6.47E-07
P46367,0.000364347
P46669,1.88E-07
P46672,4.85E-06
P46673,1.98E-07
P46675,5.39E-08
P46680,1.89E-06
P46681,1.86E-06
P46683,6.36E-07
P46944,4.15E-08
P46956,4.44E-06
P46969,2.56E-06
P46971,8.69E-07
P46985,9.72E-07
P46988,5.23E-07
P46989,3.64E-07
P46992,3.93E-06
P47006,1.72E-07
P47008,9.43E-08
P47016,3.65E-07
P47035,2.86E-07
P47048,7.97E-08
P47079,5.95E-06
P47084,3.56E-08
P47089,5.19E-07
P47095,6.65E-07
P47096,1.58E-07
P47112,3.16E-08
P47117,3.48E-06
P47119,2.82E-06
P47120,5.66E-06
P47122,4.36E-07
P47124,1.22E-06
P47125,3.51E-08
P47130,1.98E-07
P47133,2.01E-06
P47141,2.13E-06
P47143,1.84E-05
P47148,4.08E-07
P47154,1.81E-06
P47158,5.16E-08
P47160,1.04E-06
P47163,8.06E-08
P47164,1.04E-07
P47165,1.92E-06
P47169,9.80E-06
P47173,3.05E-07
P47176,5.67E-06
P47771,2.37E-07
P47912,2.61E-06
P48015,9.50E-06
P48164,1.76E-05
P48363,1.21E-06
P48439,1.70E-06
P48510,1.67E-06
P48525,6.26E-08
P48527,2.92E-07
P48589,2.52E-05
P49017,1.02E-06
P49089,6.27E-06
P49090,5.02E-06
P49095,4.93E-07
P49334,7.12E-06
P49367,5.22E-06
P49723,1.55E-05
P49775,7.18E-07
P49954,2.01E-06
P50086,6.64E-08
P50087,8.62E-07
P50094,2.21E-07
P50108,7.12E-07
P50109,5.88E-07
P50278,7.27E-07
P51601,1.60E-06
P51998,2.99E-06
P52286,6.28E-07
P52489,7.29E-07
P52490,1.21E-07
P52891,3.00E-07
P52893,1.07E-06
P52910,2.93E-05
P53010,1.99E-08
P53044,5.01E-07
P53045,5.11E-05
P53067,2.46E-07
P53072,1.89E-07
P53073,6.15E-08
P53075,8.36E-07
P53078,2.32E-07
P53081,7.44E-07
P53107,2.15E-07
P53111,6.27E-07
P53112,7.54E-07
P53136,2.40E-07
P53140,5.24E-07
P53141,7.52E-06
P53144,1.64E-07
P53155,1.70E-07
P53169,7.38E-08
P53170,1.32E-07
P53184,2.43E-05
P53193,4.35E-07
P53200,1.69E-06
P53206,6.51E-08
P53221,5.33E-05
P53250,2.28E-06
P53265,2.21E-07
P53270,1.80E-07
P53276,3.63E-07
P53289,4.29E-07
P53290,1.53E-06
P53292,6.02E-07
P53299,3.76E-07
P53305,1.13E-07
P53312,4.41E-06
P53326,1.87E-07
P53331,1.64E-07
P53334,9.82E-07
P53549,8.16E-06
P53550,1.74E-07
P53598,1.12E-05
P53600,5.40E-06
P53615,2.27E-06
P53629,3.26E-07
P53630,4.48E-07
P53633,2.12E-05
P53720,7.25E-08
P53723,2.49E-06
P53729,6.34E-08
P53731,6.69E-06
P53736,8.60E-07
P53742,3.90E-07
P53743,6.86E-08
P53753,5.03E-07
P53834,2.85E-06
P53843,3.26E-07
P53847,1.69E-05
P53853,2.75E-07
P53860,9.56E-07
P53868,3.97E-07
P53875,3.71E-07
P53877,2.24E-07
P53878,8.88E-07
P53883,7.33E-07
P53885,6.89E-07
P53890,3.34E-08
P53893,2.43E-07
P53903,1.72E-06
P53905,1.54E-06
P53909,4.01E-07
P53920,5.17E-07
P53925,4.25E-07
P53927,8.76E-07
P53929,2.52E-07
P53959,1.68E-08
P53960,4.33E-07
P53969,1.10E-07
P53981,4.04E-06
P54113,2.75E-06
P54114,2.29E-07
P54115,0.000106196
P54730,7.80E-08
P54781,1.42E-06
P54838,1.89E-06
P54839,1.03E-05
P54858,4.58E-07
P54861,4.23E-06
P56628,7.03E-06
P57743,5.56E-06
P60010,5.61E-05
P69771,2.46E-06
P80210,1.72E-05
P80235,4.33E-06
P87262,1.59E-05
P89886,2.39E-06
Q00245,2.53E-06
Q00362,4.94E-07
Q00582,1.02E-07
Q00618,9.46E-08
Q00764,9.60E-06
Q00772,2.71E-07
Q01163,3.16E-08
Q01217,1.30E-05
Q01454,3.59E-08
Q01560,5.74E-06
Q01590,3.27E-07
Q01802,2.09E-07
Q01855,1.15E-05
Q01976,6.54E-07
Q02046,2.14E-06
Q02196,1.93E-05
Q02199,4.98E-07
Q02204,7.99E-08
Q02256,2.87E-07
Q02260,4.13E-07
Q02326,1.14E-05
Q02629,3.37E-07
Q02642,1.57E-05
Q02647,8.62E-07
Q02754,8.05E-08
Q02773,1.48E-08
Q02774,1.48E-07
Q02776,1.84E-06
Q02784,8.65E-06
Q02793,2.35E-07
Q02821,6.85E-07
Q02884,4.28E-08
Q02908,2.97E-07
Q02931,5.31E-08
Q02932,1.06E-06
Q02979,3.17E-08
Q03010,3.52E-07
Q03103,6.76E-07
Q03124,2.87E-07
Q03144,8.68E-07
Q03148,1.17E-06
Q03195,3.51E-06
Q03219,9.36E-07
Q03266,2.79E-07
Q03327,2.62E-07
Q03330,7.23E-08
Q03362,1.12E-06
Q03429,1.25E-06
Q03435,1.02E-07
Q03532,4.61E-07
Q03629,1.68E-06
Q03690,2.92E-06
Q03705,1.43E-06
Q03713,2.54E-06
Q03761,1.25E-08
Q03768,1.72E-06
Q03769,4.08E-07
Q03774,6.11E-07
Q03784,9.78E-07
Q03786,1.25E-06
Q03790,2.34E-07
Q03799,1.52E-07
Q03834,8.65E-08
Q03862,1.05E-06
Q03940,2.38E-06
Q03941,5.21E-07
Q04031,6.68E-08
Q04066,5.80E-07
Q04081,2.73E-07
Q04120,1.43E-06
Q04212,5.96E-07
Q04223,3.10E-07
Q04225,5.94E-07
Q04344,1.64E-05
Q04372,4.56E-08
Q04430,7.25E-07
Q04432,1.08E-05
Q04458,5.82E-06
Q04472,1.53E-07
Q04491,1.10E-05
Q04493,6.46E-07
Q04599,5.92E-07
Q04600,1.87E-07
Q04689,3.32E-07
Q04697,9.14E-06
Q04728,3.36E-06
Q04772,4.04E-07
Q04773,6.40E-06
Q04894,7.85E-06
Q04934,2.35E-07
Q04969,1.30E-06
Q05016,1.13E-05
Q05022,1.32E-06
Q05123,9.44E-07
Q05359,1.72E-07
Q05506,6.75E-06
Q05515,1.91E-06
Q05584,1.18E-06
Q05636,1.02E-06
Q05785,2.90E-07
Q05788,2.44E-06
Q05791,1.84E-06
Q05874,1.13E-06
Q05881,4.46E-07
Q05892,5.23E-07
Q05900,2.60E-07
Q05905,9.90E-06
Q05911,4.10E-05
Q05926,6.11E-06
Q05933,2.25E-06
Q05946,1.36E-07
Q05949,6.36E-08
Q05979,5.76E-07
Q06090,1.94E-07
Q06103,1.03E-06
Q06107,4.89E-07
Q06137,2.06E-07
Q06151,7.00E-06
Q06168,1.61E-08
Q06188,1.26E-07
Q06217,1.59E-06
Q06338,1.78E-06
Q06405,3.65E-06
Q06408,1.62E-07
Q06440,1.65E-06
Q06493,2.50E-07
Q06497,1.38E-07
Q06504,3.23E-07
Q06508,2.84E-07
Q06511,8.32E-07
Q06512,8.83E-08
Q06523,3.11E-07
Q06608,3.08E-06
Q06624,9.84E-07
Q06630,1.07E-06
Q06631,5.54E-07
Q06639,1.91E-07
Q06672,3.93E-07
Q06678,4.59E-07
Q06679,9.76E-08
Q06696,6.17E-08
Q06697,6.26E-07
Q06706,6.51E-07
Q06839,2.61E-08
Q07362,1.22E-08
Q07395,4.36E-07
Q07451,1.13E-06
Q07478,5.87E-06
Q07528,9.50E-09
Q07532,1.72E-07
Q07551,5.06E-05
Q07623,6.92E-07
Q07688,2.01E-06
Q07716,7.49E-07
Q07897,1.54E-06
Q07953,7.23E-07
Q07979,2.06E-07
Q08045,1.71E-07
Q08096,1.01E-06
Q08162,2.41E-07
Q08202,1.87E-06
Q08230,6.57E-07
Q08412,5.00E-07
Q08448,9.77E-08
Q08492,4.23E-07
Q08601,1.50E-06
Q08645,5.21E-07
Q08685,1.11E-07
Q08689,1.78E-06
Q08746,1.03E-06
Q08826,1.33E-07
Q08924,7.85E-08
Q08925,2.82E-07
Q08951,1.96E-07
Q08954,4.32E-07
Q08960,6.00E-08
Q08961,1.21E-07
Q08971,1.39E-05
Q08977,2.09E-06
Q12009,7.97E-07
Q12017,1.29E-07
Q12024,6.31E-07
Q12028,6.99E-07
Q12029,2.60E-06
Q12030,3.16E-08
Q12055,1.86E-07
Q12068,6.04E-06
Q12091,9.27E-07
Q12099,1.90E-07
Q12109,1.38E-06
Q12122,2.28E-05
Q12125,2.57E-06
Q12154,9.24E-06
Q12155,1.59E-07
Q12159,8.30E-07
Q12165,2.35E-05
Q12166,1.59E-07
Q12181,1.62E-07
Q12189,2.91E-06
Q12199,6.48E-07
Q12211,9.65E-07
Q12213,7.69E-05
Q12220,7.64E-08
Q12233,6.26E-07
Q12242,6.16E-07
Q12250,2.06E-06
Q12255,3.46E-06
Q12270,8.75E-07
Q12271,3.15E-07
Q12272,2.37E-07
Q12273,4.39E-08
Q12283,5.44E-07
Q12285,5.15E-06
Q12298,6.24E-07
Q12305,1.04E-06
Q12306,2.37E-06
Q12314,2.56E-06
Q12324,3.21E-07
Q12341,1.87E-07
Q12349,3.96E-06
Q12354,1.27E-06
Q12363,1.25E-05
Q12374,1.90E-07
Q12377,6.35E-06
Q12383,1.47E-07
Q12386,5.55E-07
Q12387,1.22E-07
Q12389,9.14E-08
Q12400,4.55E-09
Q12402,1.03E-05
Q12406,1.03E-06
Q12408,7.39E-07
Q12428,2.78E-06
Q12447,1.89E-05
Q12449,7.81E-06
Q12450,2.68E-07
Q12452,2.26E-06
Q12455,4.91E-07
Q12458,1.85E-06
Q12460,1.08E-05
Q12463,3.50E-07
Q12464,4.01E-06
Q12480,1.35E-06
Q12486,1.96E-06
Q12487,1.84E-07
Q12499,5.79E-06
Q12500,2.78E-07
Q12504,1.21E-07
Q12517,8.97E-07
Q12522,7.44E-07
Q12676,2.74E-07
Q12690,7.39E-07
Q12692,8.87E-07
Q12746,1.14E-06
Q3E705,4.15E-07
Q3E764,9.11E-07
Q3E772,6.95E-07
Q3E793,3.35E-07
Q3E7A4,2.66E-07
Q3E846,6.22E-07
Q6Q546,1.11E-07
Q6Q547,1.12E-07
Q86ZR7,1.69E-06
Q92331,4.26E-08
Q96VH4,2.58E-06
Q99189,3.78E-07
Q99207,1.19E-07
Q99210,1.17E-07
Q99216,1.26E-07
Q99257,1.12E-06
Q99258,2.81E-05
Q99260,2.94E-08
Q99287,1.21E-06
Q99288,9.10E-08
Q99297,2.30E-06
Q99316,6.12E-07
Q99344,2.51E-07
Q99369,1.26E-06
Q99394,4.37E-07
